## claude/show-claude-md-0Z8wn...origin/claude/show-claude-md-0Z8wn
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0020.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0021.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0022.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0023.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0024.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0025.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0026.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0027.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0028.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0029.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0030.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0031.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0032.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0033.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0034.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0035.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0036.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0037.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0038.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0039.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0040.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0041.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0042.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0043.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0044.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0045.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0046.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0047.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0048.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0049.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0050.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0051.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0052.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0053.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0054.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0055.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0056.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0057.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0058.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0059.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0060.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0061.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0062.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0063.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0064.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0065.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0066.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0067.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0068.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0069.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0070.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0071.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/idle_breathe_blink/svg/frame-0072.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/render-report.json
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop.mp4
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0000.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0001.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0002.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0003.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0004.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0005.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0006.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0007.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0008.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0009.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0010.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0011.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0012.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0013.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0014.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0015.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0016.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0017.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0018.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0019.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0020.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0021.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0022.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0023.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0024.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0025.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0026.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0027.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0028.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0029.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0030.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0031.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0032.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0033.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0034.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0035.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0036.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0037.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0038.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0039.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0040.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0041.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0042.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0043.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0044.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0045.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0046.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0047.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0048.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0049.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0050.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0051.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0052.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0053.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0054.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0055.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0056.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0057.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0058.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0059.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0060.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0061.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0062.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0063.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0064.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0065.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0066.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0067.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0068.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0069.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0070.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0071.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/composites/frame-0072.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0000.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0001.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0002.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0003.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0004.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0005.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0006.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0007.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0008.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0009.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0010.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0011.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0012.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0013.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0014.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0015.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0016.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0017.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0018.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0019.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0020.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0021.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0022.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0023.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0024.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0025.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0026.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0027.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0028.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0029.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0030.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0031.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0032.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0033.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0034.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0035.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0036.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0037.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0038.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0039.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0040.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0041.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/victory_pop/rgba-frames/frame-0042.png
